,wickets,econ,performance,bowling_performance
506,0,6.29,0.158982512,2
507,1,4.9,0.408163265,2
508,0,3.4,0.294117647,0
509,1,6.5,0.307692308,2
510,2,5.1,0.588235294,0
511,1,7.44,0.268817204,2
512,1,5.63,0.355239787,2
513,2,4.0,0.75,0
514,1,4.6,0.434782609,0
515,0,3.0,0.333333333,0
516,0,7.25,0.137931034,2
517,2,4.83,0.621118012,0
518,2,7.8,0.384615385,1
519,2,4.33,0.692840647,0
520,0,8.8,0.113636364,1
521,4,3.4,1.470588235,0
522,2,5.63,0.53285968,2
523,1,3.6,0.555555556,0
524,1,1.85,1.081081081,0
525,0,2.0,0.5,0
526,1,4.2,0.476190476,0
527,2,5.8,0.517241379,2
528,2,8.0,0.375,1
529,0,4.67,0.214132762,2
530,2,4.6,0.652173913,0
531,0,7.25,0.137931034,2
532,1,5.0,0.4,2
533,3,4.67,0.856531049,0
534,1,6.67,0.299850075,2
535,2,4.8,0.625,0
536,1,7.0,0.285714286,2
537,1,3.14,0.636942675,0
538,0,4.5,0.222222222,2
539,0,6.75,0.148148148,2
540,0,4.17,0.239808153,0
541,1,2.5,0.8,0
542,0,3.5,0.285714286,0
543,1,9.33,0.214362272,1
544,0,4.86,0.205761317,2
545,1,4.88,0.409836066,2
546,1,5.3,0.377358491,2
547,0,5.6,0.178571429,2
548,1,6.17,0.324149109,2
549,0,3.82,0.261780105,0
550,1,4.11,0.486618005,0
551,1,2.88,0.694444444,0
552,2,4.6,0.652173913,0
553,3,3.7,1.081081081,0
554,2,5.11,0.587084149,0
555,0,4.36,0.229357798,2
556,3,5.75,0.695652174,2
557,0,3.84,0.260416667,0
558,4,3.63,1.377410468,0
559,0,4.56,0.219298246,2
560,2,5.25,0.571428571,2
561,0,4.0,0.25,0
562,0,4.5,0.222222222,2
563,0,5.0,0.2,2
564,1,1.0,2.0,0
565,0,2.33,0.429184549,0
566,2,5.33,0.562851782,2
567,0,4.0,0.25,0
568,2,5.17,0.580270793,0
569,1,3.3,0.606060606,0
570,1,3.8,0.526315789,0
571,1,5.8,0.344827586,2
572,4,2.0,2.5,0
573,1,5.25,0.380952381,2
574,1,5.4,0.37037037,2
575,3,4.43,0.902934537,0
576,3,2.83,1.413427562,0
577,2,2.2,1.363636364,0
578,0,7.0,0.142857143,2
579,1,5.67,0.352733686,2
580,0,5.25,0.19047619,2
581,1,5.75,0.347826087,2
582,2,4.0,0.75,0
583,1,4.0,0.5,0
584,0,5.0,0.2,2
585,1,5.7,0.350877193,2
586,0,3.4,0.294117647,0
587,0,3.9,0.256410256,0
588,2,6.38,0.470219436,2
589,3,3.5,1.142857143,0
590,0,3.0,0.333333333,0
591,3,5.78,0.692041522,2
592,0,4.43,0.225733634,2
593,4,5.28,0.946969697,0
594,0,7.33,0.136425648,2
595,1,3.8,0.526315789,0
596,2,4.0,0.75,0
597,3,3.77,1.061007958,0
598,0,8.0,0.125,1
599,2,2.9,1.034482759,0
600,1,4.1,0.487804878,0
601,1,3.4,0.588235294,0
602,3,4.0,1.0,0
603,1,3.43,0.583090379,0
604,0,1.5,0.666666667,0
605,0,8.4,0.119047619,1
606,4,6.8,0.735294118,2
607,0,7.0,0.142857143,2
608,2,7.75,0.387096774,1
609,0,13.0,0.076923077,1
610,0,14.33,0.069783671,1
611,2,2.8,1.071428571,0
612,1,5.0,0.4,2
613,0,4.0,0.25,0
614,3,4.17,0.959232614,0
615,0,5.17,0.193423598,2
616,0,10.33,0.096805421,1
617,2,7.3,0.410958904,2
618,0,5.9,0.169491525,2
619,0,5.11,0.195694716,2
620,1,8.83,0.226500566,1
621,0,5.8,0.172413793,2
622,1,4.88,0.409836066,2
623,0,9.5,0.105263158,1
624,1,5.6,0.357142857,2
625,1,7.8,0.256410256,1
626,0,7.13,0.140252454,2
627,0,4.64,0.215517241,2
628,1,4.5,0.444444444,0
629,0,4.2,0.238095238,0
630,0,6.6,0.151515152,2
631,0,6.5,0.153846154,2
632,1,6.7,0.298507463,2
633,1,5.8,0.344827586,2
634,0,5.8,0.172413793,2
635,2,7.25,0.413793103,2
636,0,5.75,0.173913043,2
637,0,7.25,0.137931034,2
638,0,7.0,0.142857143,2
639,0,5.71,0.175131349,2
640,1,5.44,0.367647059,2
641,1,2.5,0.8,0
642,0,4.9,0.204081633,2
643,0,10.0,0.1,1
644,0,7.89,0.126742712,1
645,0,5.0,0.2,2
646,1,2.6,0.769230769,0
647,3,5.6,0.714285714,0
648,0,4.4,0.227272727,2
649,4,5.7,0.877192982,0
650,1,4.2,0.476190476,0
651,0,5.5,0.181818182,2
652,1,4.63,0.431965443,0
653,0,6.33,0.157977883,2
654,3,2.86,1.398601399,0
655,2,3.67,0.817438692,0
656,1,3.89,0.514138817,0
657,2,5.63,0.53285968,2
658,0,5.5,0.181818182,2
659,2,4.13,0.726392252,0
660,2,6.67,0.449775112,2
661,2,5.38,0.557620818,2
662,1,3.4,0.588235294,0
663,2,2.4,1.25,0
664,1,4.33,0.461893764,0
665,3,4.9,0.816326531,0
666,1,5.11,0.391389432,2
667,0,7.0,0.142857143,2
668,0,5.67,0.176366843,2
669,0,7.0,0.142857143,2
670,5,5.29,1.134215501,0
671,2,7.22,0.415512465,2
672,1,5.22,0.383141762,2
673,1,5.6,0.357142857,2
674,0,6.0,0.166666667,2
675,1,5.0,0.4,2
676,1,5.8,0.344827586,2
677,0,2.7,0.37037037,0
678,3,4.1,0.975609756,0
679,0,6.0,0.166666667,2
680,4,6.0,0.833333333,0
681,1,5.1,0.392156863,2
682,0,4.6,0.217391304,2
683,2,4.29,0.699300699,0
684,3,2.9,1.379310345,0
685,2,3.0,1.0,0
686,3,1.57,2.547770701,0
687,2,3.2,0.9375,0
688,2,3.63,0.826446281,0
689,0,3.7,0.27027027,0
690,1,3.3,0.606060606,0
691,2,6.11,0.490998363,2
692,2,3.67,0.817438692,0
693,5,5.6,1.071428571,0
694,0,4.1,0.243902439,0
695,0,6.0,0.166666667,2
696,0,6.6,0.151515152,2
697,0,3.29,0.303951368,0
698,0,4.75,0.210526316,2
699,3,3.63,1.101928375,0
700,2,3.75,0.8,0
701,0,3.0,0.333333333,0
702,1,3.45,0.579710145,0
703,3,2.7,1.481481481,0
704,0,3.67,0.272479564,0
705,0,7.0,0.142857143,2
706,0,8.88,0.112612613,1
707,2,7.5,0.4,2
708,0,5.67,0.176366843,2
709,0,8.33,0.120048019,1
710,1,4.17,0.479616307,0
711,3,3.75,1.066666667,0
712,3,2.5,1.6,0
713,1,4.25,0.470588235,0
714,1,6.0,0.333333333,2
715,4,1.81,2.762430939,0
716,1,4.5,0.444444444,0
717,0,6.0,0.166666667,2
718,0,4.67,0.214132762,2
719,0,4.33,0.230946882,2
720,0,9.16,0.109170306,1
721,0,8.0,0.125,1
722,0,4.5,0.222222222,2
723,0,8.1,0.12345679,1
724,3,5.2,0.769230769,0
725,1,4.29,0.466200466,0
726,1,4.9,0.408163265,2
727,2,6.0,0.5,2
728,0,5.0,0.2,2
729,0,4.4,0.227272727,2
730,3,5.45,0.733944954,0
731,1,3.6,0.555555556,0
732,2,5.56,0.539568345,2
733,0,3.4,0.294117647,0
734,1,4.5,0.444444444,0
735,1,3.83,0.522193211,0
736,0,7.43,0.134589502,2
737,0,4.33,0.230946882,2
738,1,4.9,0.408163265,2
739,1,5.0,0.4,2
740,3,6.1,0.655737705,2
741,0,6.71,0.149031297,2
742,0,7.75,0.129032258,1
743,4,4.0,1.25,0
744,0,7.8,0.128205128,1
745,1,5.14,0.389105058,2
746,0,3.67,0.272479564,0
747,2,2.92,1.02739726,0
748,3,4.0,1.0,0
749,0,8.0,0.125,1
750,0,8.5,0.117647059,1
751,1,6.6,0.303030303,2
752,0,7.17,0.139470014,2
753,2,6.86,0.437317784,2
754,2,4.8,0.625,0
755,0,6.0,0.166666667,2
756,1,6.67,0.299850075,2
757,0,6.34,0.157728707,2
758,2,5.33,0.562851782,2
759,2,6.14,0.488599349,2
760,1,5.44,0.367647059,2
761,0,8.5,0.117647059,1
762,0,5.75,0.173913043,2
763,2,8.2,0.365853659,1
764,2,3.8,0.789473684,0
765,0,7.5,0.133333333,1
766,2,3.6,0.833333333,0
767,3,6.33,0.631911532,2
768,1,5.0,0.4,2
769,0,5.67,0.176366843,2
770,2,4.17,0.71942446,0
771,1,2.43,0.823045267,0
772,0,2.2,0.454545455,0
773,1,2.77,0.722021661,0
774,4,4.25,1.176470588,0
775,1,2.0,1.0,0
776,0,6.67,0.149925037,2
777,1,6.56,0.304878049,2
778,0,8.25,0.121212121,1
779,0,7.29,0.137174211,2
780,3,7.8,0.512820513,1
781,0,7.83,0.127713921,1
782,0,6.33,0.157977883,2
783,1,5.5,0.363636364,2
784,0,4.5,0.222222222,2
785,0,3.5,0.285714286,0
786,1,7.29,0.274348422,2
787,0,8.75,0.114285714,1
788,0,6.6,0.151515152,2
789,0,4.5,0.222222222,2
790,3,7.07,0.565770863,2
791,0,7.0,0.142857143,2
792,1,4.63,0.431965443,0
793,0,8.33,0.120048019,1
794,0,4.78,0.209205021,2
795,1,4.71,0.42462845,0
796,0,9.0,0.111111111,1
797,0,5.67,0.176366843,2
798,1,2.5,0.8,0
799,0,3.69,0.27100271,0
800,1,9.89,0.202224469,1
801,2,5.5,0.545454545,2
802,1,7.7,0.25974026,1
803,0,8.6,0.11627907,1
804,0,7.0,0.142857143,2
805,0,10.0,0.1,1
806,0,11.0,0.090909091,1
807,2,4.71,0.636942675,0
808,0,6.25,0.16,2
809,0,6.43,0.155520995,2
810,0,4.2,0.238095238,0
811,0,6.67,0.149925037,2
812,4,7.55,0.662251656,2
813,0,5.75,0.173913043,2
814,0,5.67,0.176366843,2
815,1,10.2,0.196078431,1
816,1,5.5,0.363636364,2
817,2,6.11,0.490998363,2
818,2,6.44,0.465838509,2
819,3,4.8,0.833333333,0
820,1,5.67,0.352733686,2
821,1,3.83,0.522193211,0
822,2,3.56,0.842696629,0
823,1,4.44,0.45045045,0
824,3,4.71,0.8492569,0
825,1,5.33,0.375234522,2
826,0,4.4,0.227272727,2
827,2,4.0,0.75,0
828,2,4.86,0.617283951,0
829,0,7.75,0.129032258,1
830,0,6.0,0.166666667,2
831,0,9.35,0.106951872,1
832,0,4.5,0.222222222,2
833,1,8.17,0.244798042,1
834,1,6.83,0.292825769,2
835,0,3.5,0.285714286,0
836,1,4.83,0.414078675,2
837,3,6.4,0.625,2
838,0,9.5,0.105263158,1
839,3,3.6,1.111111111,0
840,0,5.57,0.179533214,2
841,3,6.22,0.643086817,2
842,1,4.91,0.407331976,2
843,2,3.5,0.857142857,0
844,0,3.5,0.285714286,0
845,0,6.0,0.166666667,2
846,0,5.86,0.170648464,2
847,1,5.44,0.367647059,2
848,1,4.33,0.461893764,0
849,3,3.88,1.030927835,0
850,2,5.5,0.545454545,2
851,0,5.0,0.2,2
852,4,3.75,1.333333333,0
853,0,5.5,0.181818182,2
854,0,7.0,0.142857143,2
855,1,5.89,0.339558574,2
856,3,3.7,1.081081081,0
857,2,3.13,0.958466454,0
858,0,7.33,0.136425648,2
859,0,1.5,0.666666667,0
860,3,4.38,0.913242009,0
861,0,7.0,0.142857143,2
862,1,2.73,0.732600733,0
863,2,4.3,0.697674419,0
864,1,8.17,0.244798042,1
865,2,4.3,0.697674419,0
866,0,8.5,0.117647059,1
867,2,4.0,0.75,0
868,0,4.14,0.241545894,0
869,0,5.0,0.2,2
870,1,5.0,0.4,2
871,0,10.25,0.097560976,1
872,2,5.5,0.545454545,2
873,2,3.6,0.833333333,0
874,1,4.7,0.425531915,0
875,0,3.86,0.259067358,0
876,0,2.0,0.5,0
877,0,5.83,0.171526587,2
878,0,5.0,0.2,2
879,3,3.07,1.302931596,0
880,0,4.29,0.233100233,2
881,0,8.0,0.125,1
882,1,5.67,0.352733686,2
883,1,4.0,0.5,0
884,1,4.33,0.461893764,0
885,1,7.25,0.275862069,2
886,0,6.22,0.160771704,2
887,1,5.71,0.350262697,2
888,0,9.0,0.111111111,1
