,batting_position,batting_performance
2139,2,3
2140,3,1
2141,4,1
2142,5,1
2143,6,0
2144,7,0
2145,8,0
2146,9,2
2147,10,2
2148,11,2
2149,1,3
2150,2,3
2151,3,1
2152,4,1
2153,5,1
2154,6,0
2155,7,0
2156,8,0
2157,9,2
2158,10,2
2159,11,2
2160,1,3
2161,2,3
2162,3,1
2163,4,1
2164,5,1
2165,6,0
2166,7,0
2167,8,0
2168,9,2
2169,10,2
2170,11,2
2171,1,3
2172,2,3
2173,3,1
2174,4,1
2175,5,1
2176,6,0
2177,7,0
2178,8,0
2179,1,3
2180,2,3
2181,3,1
2182,4,1
2183,5,1
2184,6,0
2185,7,0
2186,8,0
2187,9,2
2188,1,3
2189,2,3
2190,3,1
2191,4,1
2192,5,1
2193,6,0
2194,7,0
2195,8,0
2196,9,2
2197,10,2
2198,1,3
2199,2,3
2200,3,1
2201,4,1
2202,5,1
2203,1,3
2204,2,3
2205,3,1
2206,4,1
2207,5,1
2208,6,0
2209,7,0
2210,8,0
2211,9,2
2212,10,2
2213,1,3
2214,2,3
2215,3,1
2216,4,1
2217,5,1
2218,6,0
2219,7,0
2220,8,0
2221,9,2
2222,10,2
2223,11,2
2224,1,3
2225,2,3
2226,3,1
2227,4,1
2228,5,1
2229,6,0
2230,7,0
2231,8,0
2232,9,2
2233,10,2
