,runs,batting_performance
2140,16,0
2141,30,3
2142,9,0
2143,3,0
2144,7,0
2145,16,0
2146,8,0
2147,1,0
2148,0,0
2149,1,0
2150,2,0
2151,49,1
2152,46,1
2153,85,2
2154,0,0
2155,29,3
2156,2,0
2157,6,0
2158,1,0
2159,1,0
2160,0,0
2161,30,3
2162,30,3
2163,23,3
2164,11,0
2165,24,3
2166,18,0
2167,21,3
2168,17,0
2169,5,0
2170,4,0
2171,32,3
2172,64,1
2173,104,2
2174,39,3
2175,26,3
2176,45,3
2177,3,0
2178,6,0
2179,10,0
2180,18,0
2181,20,3
2182,3,0
2183,113,2
2184,53,1
2185,29,3
2186,2,0
2187,1,0
2188,7,0
2189,36,3
2190,111,2
2191,43,3
2192,48,1
2193,25,3
2194,2,0
2195,18,0
2196,6,0
2197,0,0
2198,82,1
2199,15,0
2200,30,3
2201,41,3
2202,52,1
2203,6,0
2204,46,1
2205,42,3
2206,54,1
2207,87,2
2208,30,3
2209,13,0
2210,12,0
2211,0,0
2212,0,0
2213,14,0
2214,6,0
2215,0,0
2216,1,0
2217,0,0
2218,96,2
2219,68,1
2220,30,3
2221,1,0
2222,1,0
2223,0,0
2224,133,2
2225,4,0
2226,36,3
2227,13,0
2228,36,3
2229,3,0
2230,43,3
2231,10,0
2232,0,0
2233,1,0
